Geo,Year,PropWkrInRuralJobs,PropWkrInTownJobs,PropWkrInMetroJobs,PropMetroJobs,TownJobWkrRatio
Barnstable,2015,0.00682701,0.02773783,0.96543516,1,1.34129
Berkshire,2015,0.070905207,0.341135126,0.587959666,1,0.878302
Bristol,2015,0.003009788,0,0.996990212,0.524150866,0
Dukes,2015,0.390263078,0.609736922,0,0,0.704996
Essex,2015,0.000212164,0,0.999787836,0.20019549,0
Franklin,2015,0.5443,0.4557,0,0,0.678313
Hampden,2015,0.00681886,0,0.99318114,0.772781304,0
Hampshire,2015,0.059881681,0.031780973,0.908337346,0.227218696,2.106796
Middlesex,2015,0.001048968,0,0.998951032,0.572458805,0
Nantucket,2015,0.189,0.811,0,0,0.839448
Norfolk,2015,0,0,1,0.227345705,0
Plymouth,2015,0,0,1,0.475849134,0
Suffolk,2015,0,0,1,1,0
Worcester,2015,0.015695692,0.020881117,0.96342319,1,1.069662
Barnstable,2050,0.00682701,0.02773783,0.96543516,1,1.34129
Berkshire,2050,0.070905207,0.341135126,0.587959666,1,0.878302
Bristol,2050,0.003009788,0,0.996990212,0.524150866,0
Dukes,2050,0.390263078,0.609736922,0,0,0.704996
Essex,2050,0.000212164,0,0.999787836,0.20019549,0
Franklin,2050,0.5443,0.4557,0,0,0.678313
Hampden,2050,0.00681886,0,0.99318114,0.772781304,0
Hampshire,2050,0.059881681,0.031780973,0.908337346,0.227218696,2.106796
Middlesex,2050,0.001048968,0,0.998951032,0.572458805,0
Nantucket,2050,0.189,0.811,0,0,0.839448
Norfolk,2050,0,0,1,0.227345705,0
Plymouth,2050,0,0,1,0.475849134,0
Suffolk,2050,0,0,1,1,0
Worcester,2050,0.015695692,0.020881117,0.96342319,1,1.069662
